PILE;suggestion;path;title;lines;last_commit;age_days;commits;authors;refs;code_refs;orphan;stale;dup
;archive;docs\workplan\plans\archive\2026-07-06-session-62-INDEX.md;Session 62 — INDEX (2026-07-06);58;2026-07-10;5;1;1;6;0;non;non;non
;archive;docs\workplan\plans\archive\2026-07-06-session-63-INDEX.md;Session 63 — INDEX (2026-07-06);60;2026-07-10;5;1;1;4;0;non;non;non
;archive;docs\workplan\plans\archive\2026-07-06-session-64-INDEX.md;Session 64 — INDEX (2026-07-06);51;2026-07-10;5;1;1;4;0;non;non;non
;archive;docs\workplan\plans\archive\2026-07-06-session-65-INDEX.md;Session 65 — INDEX : Print-bridge versionné + scan réseau + CRUD LAN Devices;48;2026-07-10;5;1;1;1;0;non;non;non
;archive;docs\workplan\plans\archive\2026-07-07-session-66-INDEX.md;Session 66 — INDEX (2026-07-07);46;2026-07-10;5;1;1;2;0;non;non;non
;archive;docs\workplan\plans\archive\2026-07-07-session-67-INDEX.md;Session 67 — INDEX (2026-07-07);34;2026-07-10;5;1;1;3;0;non;non;non
;archive;docs\design-audits\POS-stock-vitrine-2026-07-11.md;Audit design POS — Stock Vitrine (`/pos/stock`) — 2026-07-11;140;2026-07-11;4;1;1;0;0;oui;non;non
;archive;docs\workplan\plans\2026-07-11-session-72-INDEX.md;Session 72 — Journal d'audit opérationnel POS (5 lots) — INDEX;155;2026-07-11;4;1;1;2;0;non;non;non
;archive;docs\workplan\plans\2026-07-11-session-72-pos-audit-journal-plan.md;S72 — Journal d'audit opérationnel POS (plan);47;2026-07-11;4;1;1;1;0;non;non;non
;archive;docs\workplan\plans\2026-07-11-session-73-settings-INDEX.md;Session 73 — Refonte modules Settings (POS + BO) — INDEX;97;2026-07-12;3;2;2;2;0;non;non;non
;archive;docs\workplan\plans\2026-07-11-session-73-settings-plan-bo.md;S73 Lot 3 — BO hub, pages & cross-app Implementation Plan;475;2026-07-12;3;1;1;1;0;non;non;non
;archive;docs\workplan\plans\2026-07-11-session-73-settings-plan-org-db.md;S73 Lot 2 — Promotion org (Customer Display + Printing) Implementation Plan;466;2026-07-12;3;1;1;1;0;non;non;non
;archive;docs\workplan\plans\2026-07-11-session-73-settings-plan-pos.md;S73 Lot 1 — POS Settings fixes Implementation Plan;339;2026-07-12;3;1;1;1;0;non;non;non
;archive;docs\workplan\plans\2026-07-12-session-74-margin-plan.md;S74 — POS Reports Margin Tab Implementation Plan;1168;2026-07-12;3;1;1;2;0;non;non;non
;archive;docs\workplan\plans\2026-07-12-session-75-floorplan-kds-plan.md;S75 — Floor Plan BO + KDS Configuration — Implementation Plan;534;2026-07-12;3;1;1;1;0;non;non;non
;archive;docs\workplan\plans\2026-07-12-session-75-INDEX.md;S75 — Floor Plan BO + KDS Configuration — INDEX de session (2026-07-12);51;2026-07-13;2;1;1;4;0;non;non;non
;archive;docs\workplan\plans\2026-07-13-session-76-INDEX.md;Session 76 — INDEX (2026-07-13);52;2026-07-13;2;1;1;2;0;non;non;non
;archive;docs\workplan\plans\2026-07-13-session-76-plan.md;Session 76 — Solder l'inventaire ⚫ résiduel + Description v1.3 — Implementation Plan;664;2026-07-13;2;1;1;7;0;non;non;non
;archive;docs\workplan\plans\2026-07-14-session-77-INDEX.md;Session 77 — INDEX (nightly vert, critère de sortie n°1);58;2026-07-14;1;4;2;2;0;non;non;non
;archive;docs\workplan\plans\2026-07-14-session-77-nightly-plan.md;Session 77 — Nightly vert (critère de sortie n°1 de la remise à plat);40;2026-07-14;1;1;1;1;0;non;non;non
;archive;docs\workplan\plans\2026-07-14-session-78-INDEX.md;Session 78 — INDEX (queue vitest D-6 soldée);71;2026-07-14;1;3;2;1;0;non;non;non
;archive;docs\workplan\plans\2026-07-14-session-79-pos-flow-p1-plan.md;Session 79 — Fixes P1 de l'audit POS flow (lot A intégrité money · lot B service en salle);552;2026-07-15;0;1;1;0;0;oui;non;non
;keep-normative;docs\adr\003-pkp-status-non-pkp.md;ADR-003 — Statut PKP The Breakery : NON-PKP;127;2026-05-22;54;1;1;6;0;non;non;non
;keep-normative;docs\superpowers\specs\2026-05-31-agents-skills-team-design.md;Design — Équipe d'agents + skills projet (The Breakery ERP);109;2026-05-31;45;1;1;2;0;non;non;non
;keep-normative;docs\_archive\objectif-travail-v2\PRODUCTION.md;Module Production & Recipes — Objectif métier;299;2026-06-04;41;1;1;5;1;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-13-session-13-architecture-audit.md;Session 13 — Architecture Audit (V3 monorepo vs. 25 module backlogs);561;2026-06-04;41;1;1;8;1;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-13-session-13-docs-cascade-spec.md;Session 13 — Cascade docs : objectif travail → reference → backlog;192;2026-06-04;41;1;1;2;1;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-13-session-13-review.md;Session 13 — QA Review (Audit + Spec + Plan);310;2026-06-04;41;1;1;2;1;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-13-session-13-spec.md;The Breakery — Session 13 Spec : Foundation Hardening + Module-Wide Backlog Burn-Down;574;2026-06-04;41;1;1;12;3;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-13-session-13-wave-1-review.md;Session 13 — Wave 1 Sync-Gate Review;470;2026-06-04;41;1;1;1;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-14-session-14-spec.md;Session 14 — UX Completion Spec;183;2026-06-04;41;1;1;4;1;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-16-session-16-spec.md;Session 16 — Spec (CI revival + S15 follow-ups);237;2026-06-04;41;1;1;2;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-17-session-17-spec.md;Session 17 — Spec (Full Price Chain : PO → Cost → Recipe Cascade → Snapshot History);276;2026-06-04;41;1;1;1;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-17-session-18-spec.md;Session 18 — Spec (Recipe Cost History Report);269;2026-06-04;41;1;1;1;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-17-session-19-spec.md;Session 19 — Spec (Hardening polish: durable rate-limit + session timeout per role + PIN strength warn);417;2026-06-04;41;1;1;1;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-17-session-20-spec.md;Session 20 — Defense-in-depth GRANT hardening — Spec;346;2026-06-04;41;1;1;1;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-18-session-21-spec.md;Session 21 — Polish hardening reliquat — Spec;212;2026-06-04;41;1;1;1;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-18-session-22-spec.md;Session 22 — Focus-trap lock-in + dette technique ciblée — Spec;183;2026-06-04;41;1;1;2;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-19-session-23-spec.md;Session 23 — Spec : Landed cost (shipping pro-rata) + sample/promo opt-out;351;2026-06-04;41;1;1;3;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-19-session-24-spec.md;Session 24 — Spec : B2B Foundation (backend du dashboard déjà shippé);419;2026-06-04;41;1;1;3;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-19-session-25-spec.md;Session 25 — Spec : Hardening Idempotency Cross-EF;405;2026-06-04;41;1;1;5;1;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-20-session-26-spec.md;Session 26 — Comptable Cockpit (NON-PKP);225;2026-06-04;41;1;1;3;1;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-20-session-27-spec.md;Session 27 — spec (Product CRUD : update flow MVP);178;2026-06-04;41;1;1;2;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-20-session-27b-spec.md;Session 27b — spec (Product CRUD : create + categories management);123;2026-06-04;41;1;1;2;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-22-session-31-spec.md;Session 31 — Reports Drill-Down transverse + 3 detail pages (Spec);359;2026-06-04;41;1;1;4;1;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-23-session-26b-spec.md;Session 26b — Comptable Cockpit (UI core);202;2026-06-04;41;1;1;1;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-24-session-27c-spec.md;Session 27c — Product Variants (Spec);468;2026-06-04;41;1;1;3;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-24-session-28-spec.md;Session 28 — Expense Governance (Spec);316;2026-06-04;41;1;1;3;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-24-session-29-spec.md;Session 29 — Reports Export + Z-Report PDF (Vague A) (Spec);512;2026-06-04;41;1;1;3;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-24-session-30-spec.md;Session 30 — Vague B : 5 nouveaux reports métier bakery (Spec);354;2026-06-04;41;1;1;5;1;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-26-session-32-spec.md;Session 32 — Reports Vague C close-out drill-down + /backoffice/orders list (Spec);570;2026-06-04;41;1;1;3;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-29-session-33-spec.md;Session 33 — Orders v2 : server-side filters + realtime + void + edit-items (Spec);433;2026-06-04;41;1;1;3;0;non;non;non
;keep-normative;docs\workplan\refs\archive\2026-05-13-decision-pack.md;Session 13 Decision Pack — locked 2026-05-14;469;2026-06-12;33;1;1;8;2;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-13-session-13-wave-0-review.md;Session 13 — Wave 0 Sync-Gate Review;374;2026-06-12;33;2;1;1;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-27-backoffice-menu-reorg-spec.md;Backoffice Menu Reorg — Spec;374;2026-06-12;33;1;1;2;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-30-pos-display-stock-isolation-spec.md;Spec — Isolation du stock vitrine POS (V1);187;2026-06-12;33;1;1;1;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-06-01-pos-cash-drawer-error-toast-spec.md;Spec — POS cash drawer error toast (échec d'ouverture tiroir surfacé) (V1);81;2026-06-12;33;1;1;1;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-06-01-pos-claudemd-doc-sync-spec.md;Spec — CLAUDE.md doc sync (versions RPC périmées) (V1);75;2026-06-12;33;1;1;1;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-06-01-pos-double-print-risk-spec.md;Spec — POS double-print risk (path legacy print-queue vs bridge S34) (V1);76;2026-06-12;33;1;1;1;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-06-01-pos-paymentterminal-refactor-spec.md;Spec — POS PaymentTerminal refactor (sous la barre des 500 lignes) (V1);84;2026-06-12;33;1;1;1;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-06-01-pos-realtime-channel-uniqueness-fix-spec.md;Spec — POS realtime channel uniqueness fix (3 hooks) (V1);101;2026-06-12;33;1;1;1;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-06-01-pos-receipt-payment-method-fix-spec.md;Spec — POS receipt payment method fix (reçu reflète la vraie méthode) (V1);88;2026-06-12;33;1;1;1;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-06-01-pos-refund-test-investigation-spec.md;Spec — POS refund modal test investigation (C2 timeout) (V1);92;2026-06-12;33;1;1;1;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-06-01-session-34-station-printing-spec.md;Session 34 — Station Ticket Printing (routage tickets imprimantes de poste) (Spec);161;2026-06-12;33;1;1;2;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-06-11-session-37-spec.md;Session 37 — Fraud Hardening & Correctness Close-out (Spec);394;2026-06-12;33;1;1;1;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-06-11-session-38-spec.md;Session 38 — Spec : PIN Lockout Hardening + Split-Bill étendu + Suites de tests E2E;160;2026-06-12;33;1;1;2;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-06-11-session-39-spec.md;Session 39 — Spec : Backoffice Completion Bundle (BO-04 / BO-09 / BO-10 / BO-15);146;2026-06-12;33;1;1;2;0;non;non;non
;keep-normative;docs\superpowers\plans\2026-06-26-pos-spec-b1-dispatch-routing.md;Spec B-1 — Dispatch/Print Routing Implementation Plan;793;2026-06-26;19;1;1;0;0;oui;non;non
;keep-normative;docs\superpowers\specs\2026-06-26-pos-spec-b1-dispatch-routing-design.md;Spec B-1 — POS dispatch/print routing (display station, mapping complet, ticket waiter, multi-station produit);146;2026-06-26;19;1;1;0;0;oui;non;non
;keep-normative;docs\workplan\specs\archive\2026-06-12-session-41-catalog-import-spec.md;Session 41 — Spec : Import / Export du catalogue (produits + recettes);184;2026-06-27;18;1;1;2;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-06-12-session-42-catalog-import-minors-spec.md;Session 42 — Spec : Catalog Import/Export polish (8 Minors revue S41 Wave B);136;2026-06-27;18;1;1;1;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-06-12-session-43-pos-audit-fixes-spec.md;Session 43 — POS Live Audit Fixes — Spec;101;2026-06-27;18;1;1;1;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-06-13-session-44-money-path-hardening-spec.md;Session 44 — Money-Path Hardening (JE par méthode, variantes/stations, montants server-trusted, hygiène cartStore, symétrie display_stock) — Spec;102;2026-06-27;18;1;1;3;1;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-06-13-session-45-products-actions-spec.md;Session 45 — Spec : Products page — finir les actions catalogue (boutons morts);104;2026-06-27;18;1;1;2;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-06-18-session-46-purchasing-hardening-spec.md;Session 46 — Spec : Purchasing Hardening (page Backoffice Achats);101;2026-06-27;18;1;1;2;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-06-19-session-47-configurable-combos-spec.md;Session 47 — Configurable Combos (choice groups);216;2026-06-27;18;1;1;1;0;non;non;non
;keep-normative;docs\superpowers\specs\2026-06-28-pos-canonical-server-line-price-design.md;Spec — Résolution canonique du prix de ligne côté serveur (`_resolve_line_price_v1` + money-path `v14 → v15`);151;2026-06-28;17;1;1;1;0;non;non;non
;keep-normative;docs\superpowers\specs\archive\2026-06-18-stock-card-ledger-layout-design.md;Stock-card ledger layout + CSV export — design;95;2026-06-28;17;1;1;0;0;oui;non;non
;keep-normative;docs\superpowers\specs\archive\2026-06-19-product-modifiers-editor-design.md;Product Modifiers Editor (Backoffice) — Design Spec;239;2026-06-28;17;1;1;1;0;non;non;non
;keep-normative;docs\superpowers\specs\archive\2026-06-20-product-modifiers-phase2-stock-deduction-design.md;Product Modifiers — Phase 2: order-time ingredient stock deduction — Design Spec;208;2026-06-28;17;1;1;0;0;oui;non;non
;keep-normative;docs\superpowers\specs\archive\2026-06-20-units-registry-design.md;Central Units Registry + Recipe Unit Picker Fix + Modifier Cost Display;100;2026-06-28;17;1;1;0;0;oui;non;non
;keep-normative;docs\superpowers\specs\archive\2026-06-21-unify-recipe-editor-into-product-tab-design.md;Design — Unifier les recettes sur l'onglet Recipe de la fiche produit;134;2026-06-28;17;1;1;0;0;oui;non;non
;keep-normative;docs\superpowers\specs\archive\2026-06-23-bulk-import-master-data-design.md;Bulk import — master data (Suppliers + Customers) — Design;219;2026-06-28;17;1;1;0;0;oui;non;non
;keep-normative;docs\superpowers\specs\archive\2026-06-23-cash-wallets-tresorerie-design.md;Cash Wallets / Trésorerie — 3-Wallet Cash Tracking in Accounting;227;2026-06-28;17;1;1;0;0;oui;non;non
;keep-normative;docs\superpowers\specs\archive\2026-06-24-bulk-import-purchases-design.md;Phase 2a — Historical Purchases Bulk Import (reports-only) — Design;174;2026-06-28;17;1;1;0;0;oui;non;non
;keep-normative;docs\superpowers\specs\archive\2026-06-25-pos-held-order-lifecycle-design.md;Spec A — POS held-order lifecycle (addition ouverte);116;2026-06-28;17;1;1;1;0;non;non;non
;keep-normative;docs\superpowers\specs\archive\2026-06-25-pos-p0-hardening.md;Spec — POS P0 Hardening (vague 1);84;2026-06-28;17;1;1;3;3;non;non;non
;keep-normative;docs\superpowers\specs\archive\2026-06-26-stock-tracking-deduct-flags-negative-stock-design.md;Spec — Câblage `track_inventory` / `deduct_stock` + réglage global « stock négatif »;127;2026-06-28;17;1;1;0;0;oui;non;non
;keep-normative;docs\superpowers\specs\2026-06-29-b2b-per-invoice-settlement-design.md;Design — B2B per-invoice settlement (P1.2);222;2026-06-29;16;1;1;2;0;non;non;non
;keep-normative;docs\superpowers\specs\2026-07-02-fiscal-correctness-design.md;S54 — P1.3 (T6) Correctness compta : garde fiscale fail-closed + clôture annuelle;71;2026-07-02;13;1;1;2;0;non;non;non
;keep-normative;docs\superpowers\specs\2026-07-02-sale-stock-unification-design.md;S53 — P1.4 : Unification de la déduction stock à la vente (`_record_sale_stock_v1`);177;2026-07-02;13;1;1;2;0;non;non;non
;keep-normative;docs\superpowers\specs\2026-07-02-ef-hardening-p15-design.md;S55 — P1.5 (T7) Durcissement EF restant : design;145;2026-07-03;12;1;1;2;0;non;non;non
;keep-normative;docs\superpowers\specs\2026-07-03-s56-deferred-ui-audit-consolidation-design.md;S56 — UI déférées + reliquat B2B/compta : design;134;2026-07-03;12;1;1;2;0;non;non;non
;keep-normative;docs\superpowers\specs\2026-07-03-s57-p2-governance-ux-design.md;S57 — P2 restant : gouvernance promos/combos, UX POS/BO, outillage, marge brute (design);101;2026-07-03;12;1;1;4;2;non;non;non
;keep-normative;docs\adr\004-pas-de-peremption-ni-fifo-stock.md;ADR-004 — Pas de gestion de péremption/expiration ni de FIFO stock;22;2026-07-04;11;1;1;2;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-19-session-26-spec.md;Session 26 — Spec : Comptable Cockpit (read-side);859;2026-07-04;11;1;1;3;1;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-06-01-pos-print-bridge-deploy-spec.md;Spec — POS print-bridge deploy + runtime config (V1);90;2026-07-04;11;1;1;2;1;non;non;non
;keep-normative;docs\superpowers\specs\2026-07-06-breakery-design-skill-design.md;Spec — Skill projet `breakery-design` (direction artistique + ergonomie);45;2026-07-06;9;1;1;0;0;oui;non;non
;keep-normative;docs\superpowers\specs\2026-07-06-print-bridge-scan-lan-devices-crud-design.md;Spec — Print-bridge versionné + scan réseau imprimantes + CRUD LAN Devices;196;2026-07-06;9;1;1;2;0;non;non;non
;keep-normative;docs\superpowers\specs\2026-07-06-s63-dashboard-overview-design.md;S63 — Dashboard BO réel : `get_dashboard_overview_v1` + câblage de la page d'accueil;126;2026-07-06;9;1;1;2;0;non;non;non
;keep-normative;docs\superpowers\specs\2026-07-06-s64-configurable-payment-methods-design.md;S64 — Moyens de paiement configurables + fix I-1 voids même-jour (design);49;2026-07-06;9;1;1;2;0;non;non;non
;keep-normative;docs\superpowers\specs\2026-07-07-customer-display-split-brand-order-design.md;Customer Display — split marque / commande (design);69;2026-07-07;8;1;1;0;0;oui;non;non
;keep-normative;docs\superpowers\specs\2026-07-07-modifier-extras-sfg-ingredients-design.md;Modifier extras — semi-finished products in the ingredient picker;64;2026-07-07;8;1;1;2;2;non;non;non
;keep-normative;docs\superpowers\specs\2026-07-07-pos-design-audit-remediation-design.md;Audit design POS 2026-07-07 — spec de correction (vagues A/B/C);132;2026-07-07;8;1;1;0;0;oui;non;non
;keep-normative;docs\superpowers\specs\2026-07-07-s66-close-shift-pin-gate-design.md;S66 — Clôture de caisse ① : PIN manager sur gros écart (+ dette D-9 station-printers);54;2026-07-07;8;1;1;1;0;non;non;non
;keep-normative;docs\superpowers\specs\2026-07-07-s67-close-shift-three-way-denominations-design.md;S67 — Clôture de caisse ②③ : comptage 3 volets + comptage par coupure;77;2026-07-07;8;1;1;3;1;non;non;non
;keep-normative;docs\superpowers\specs\2026-07-08-b2b-invoice-pdf-design.md;Spec — Facture PDF B2B (S68, Vague 2);149;2026-07-08;7;1;1;2;1;non;non;non
;keep-normative;docs\superpowers\specs\2026-07-08-s69-customer-categories-negotiated-pricing-design.md;S69 — CRUD Customer Categories + Prix négocié par client (B2B) — Design;131;2026-07-08;7;1;1;1;0;non;non;non
;keep-normative;docs\superpowers\specs\2026-07-08-s70-cashier-variance-report-design.md;S70 — Rapport des écarts de caisse par caissier (fiche 12 D2.4);144;2026-07-09;6;1;1;2;0;non;non;non
;keep-normative;docs\workplan\specs\2026-07-09-session-71-audit-remediation-spec.md;Spec — Remédiation de gouvernance documentaire (S71);64;2026-07-09;6;1;1;2;0;non;non;non
;keep-normative;docs\_archive\objectif-travail-v2\ACCOUNTING.md;Module Accounting — Objectif métier;357;2026-07-10;5;2;1;5;1;non;non;non
;keep-normative;docs\_archive\objectif-travail-v2\B2B.md;Module B2B — Objectif métier;374;2026-07-10;5;2;1;5;1;non;non;non
;keep-normative;docs\_archive\objectif-travail-v2\CASH_REGISTER.md;Module Cash Register (Sessions de caisse) — Objectif métier;293;2026-07-10;5;2;1;5;1;non;non;non
;keep-normative;docs\_archive\objectif-travail-v2\CUSTOMER_DISPLAY.md;Module Customer Display — Objectif métier;256;2026-07-10;5;2;1;5;1;non;non;non
;keep-normative;docs\_archive\objectif-travail-v2\CUSTOMERS.md;Module Customers — Objectif métier;312;2026-07-10;5;2;1;5;1;non;non;non
;keep-normative;docs\_archive\objectif-travail-v2\EXPENSES.md;Module Expenses — Objectif métier;337;2026-07-10;5;2;1;5;1;non;non;non
;keep-normative;docs\_archive\objectif-travail-v2\KDS.md;Module KDS (Kitchen Display System) — Objectif métier;290;2026-07-10;5;2;1;5;1;non;non;non
;keep-normative;docs\_archive\objectif-travail-v2\ORDERS.md;Module Orders — Objectif métier;308;2026-07-10;5;2;1;6;1;non;non;non
;keep-normative;docs\_archive\objectif-travail-v2\POS.md;Module POS — Objectif métier;376;2026-07-10;5;2;1;14;1;non;non;non
;keep-normative;docs\_archive\objectif-travail-v2\PROMOTIONS_AND_COMBOS.md;Module Promotions & Combos — Objectif métier;309;2026-07-10;5;2;1;4;1;non;non;non
;keep-normative;docs\_archive\objectif-travail-v2\PURCHASING_AND_SUPPLIERS.md;Module Purchasing & Suppliers — Objectif métier;161;2026-07-10;5;2;1;4;1;non;non;non
;keep-normative;docs\_archive\objectif-travail-v2\REPORTS.md;Module Reports — Objectif métier;322;2026-07-10;5;2;1;4;1;non;non;non
;keep-normative;docs\_archive\objectif-travail-v2\SETTINGS.md;Module Settings — Objectif métier;434;2026-07-10;5;2;1;4;1;non;non;non
;keep-normative;docs\_archive\objectif-travail-v2\TABLET_ORDERING.md;Module Tablet Ordering — Objectif métier;243;2026-07-10;5;2;1;4;1;non;non;non
