PILE;suggestion;path;title;lines;last_commit;age_days;commits;authors;refs;code_refs;orphan;stale;dup
;keep-normative;docs\_archive\objectif-travail-v2\USERS_AND_PERMISSIONS.md;Module Users & Permissions — Objectif métier;329;2026-07-10;5;2;1;4;1;non;non;non
;keep-normative;docs\superpowers\specs\2026-07-09-s71-e2e-nightly-design.md;S71 — E2E nightly (Playwright) : re-dégeler et fiabiliser la suite;175;2026-07-10;5;1;1;0;0;oui;non;non
;keep-normative;docs\superpowers\specs\2026-07-10-pos-first-class-hold-button-design.md;Design — Bouton HOLD de premier niveau au POS (caisse);82;2026-07-10;5;1;1;0;0;oui;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-03-breakery-split-2apps-design.md;The Breakery — Split 2-Apps Design Spec;862;2026-07-10;5;2;1;13;2;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-04-session-1-decisions-addendum.md;Session 1 — Décisions arbitrées (addendum à la spec);101;2026-07-10;5;2;1;1;1;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-05-session-2-modifiers-kds-spec.md;The Breakery — Session 2 Spec : Modifiers + Send to Kitchen + KDS;356;2026-07-10;5;2;1;6;6;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-05-session-3-customer-loyalty-receipts-spec.md;The Breakery — Session 3 Spec : Customer + Loyalty + Receipts;471;2026-07-10;5;2;1;1;1;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-06-session-4-held-tables-served-spec.md;The Breakery — Session 4 Spec : Held Orders + Floor Plan + Item Served;353;2026-07-10;5;2;1;1;1;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-06-session-5-tablet-ordering-spec.md;The Breakery — Session 5 Spec : Tablet Ordering;434;2026-07-10;5;2;1;1;1;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-06-session-6-discounts-multi-modifiers-loyalty-mult-spec.md;The Breakery — Session 6 Spec : Discounts + Multi-select Modifiers + Loyalty Multipliers;404;2026-07-10;5;2;1;5;5;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-06-session-7-customer-categories-combos-spec.md;The Breakery — Session 7 Spec : Customer Categories + Combos;427;2026-07-10;5;2;1;4;4;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-07-session-8-promotions-engine-spec.md;The Breakery — Session 8 Spec : Promotions Engine;777;2026-07-10;5;2;1;2;1;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-10-bo-loyalty-design.md;BO Loyalty Management — Design Spec;216;2026-07-10;5;2;1;2;1;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-10-session-10-split-payment-void-refund-spec.md;The Breakery — Session 10 Spec : Split Payment + Item-Cancel-After-Send + Post-Checkout Void/Refund;1281;2026-07-10;5;2;1;1;1;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-10-session-8-perf-debt-spec.md;The Breakery — Session 8 Spec : Perf-Debt (DB N+1, RLS subqueries, EF caching, React memo, utils caching);729;2026-07-10;5;2;1;1;1;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-10-session-9-promotions-spec.md;The Breakery — Session 9 Spec : Promotions Engine (auto-évaluées) + Backoffice CRUD;575;2026-07-10;5;2;1;27;27;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-11-session-11-backoffice-crud-spec.md;The Breakery — Session 11 Spec : Backoffice CRUD étendu + tablet split-pay v5;281;2026-07-10;5;2;1;13;1;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-11-session-12-inventory-mvp-spec.md;The Breakery — Session 12 Spec : Inventory MVP (admin write path) — **SUPERSEDED**;538;2026-07-10;5;2;1;7;5;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-12-purchasing-complete-spec.md;The Breakery — Spec : Purchasing & Suppliers **Complete**;855;2026-07-10;5;2;1;2;1;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-12-session-12-inventory-complete-spec.md;The Breakery — Session 12 Spec : Inventory **Complete** (les 7 onglets + Dashboard + Alertes);910;2026-07-10;5;2;1;9;1;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-15-session-15-spec.md;Session 15 — Bakery Production (F6 + F5 + Recipe pro features) — SPEC;249;2026-07-10;5;2;1;7;6;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-28-session-31-spec.md;Session 31 — POS Critical Fixes (Spec);462;2026-07-10;5;2;1;3;1;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-28-session-32-spec.md;Session 32 — POS Service Polish (Spec);494;2026-07-10;5;2;1;2;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-29-session-34-spec.md;Session 34 — POS Critical Fixes (Spec);353;2026-07-10;5;2;1;3;1;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-05-29-session-35-spec.md;Session 35 — POS Service Polish (Spec);183;2026-07-10;5;2;1;9;1;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-06-04-session-36-spec.md;Session 36 — POS Correctness & Security Close-out (Spec);228;2026-07-10;5;2;1;3;1;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-06-12-session-40-spec.md;Session 40 — Spec : Reports close-out — les 9 cards « Soon » du hub;103;2026-07-10;5;2;1;2;0;non;non;non
;keep-normative;docs\workplan\specs\archive\2026-06-27-session-50-spec.md;Session 50 — Spec — Vague 1 « cutover sain » (sécurité + drift + CI);58;2026-07-10;5;1;1;5;1;non;non;non
;keep-normative;docs\superpowers\specs\2026-07-12-s74-pos-margin-cogs-design.md;S74 — Onglet Margin (Reports POS) : marge/COGS WAC courant, lecture pure;107;2026-07-12;3;1;1;1;0;non;non;non
;keep-normative;docs\superpowers\specs\2026-07-12-s75-floorplan-kds-design.md;S75 — Floor Plan BO + KDS Configuration — Design;89;2026-07-12;3;2;1;2;0;non;non;non
;keep-normative;CLAUDE.md;Ruflo — Claude Code Configuration;228;2026-07-14;1;114;4;362;34;non;non;non
;keep-normative (cité par le code);packages\supabase\README.md;`@breakery/supabase`;290;2026-05-10;66;1;1;130;1;non;oui;non
;keep-normative (cité par le code);tests\e2e\README.md;E2E Tests — The Breakery ERP;96;2026-05-18;58;1;1;130;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-13-session-13-INDEX.md;Session 13 — Foundation Hardening + Module-Wide Backlog Burn-Down — Implementation Plan INDEX;1239;2026-06-04;41;1;1;24;7;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-13-session-13-phase-2.B-reports-infra.md;Phase 2.B — Reports infra + 5 first reports (sub-plan);158;2026-06-04;41;1;1;9;8;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-13-session-13-phase-2.D-inventory-late.md;Session 13 — Phase 2.D — Inventory late (Opname + Movements + Alerts/Dashboard);162;2026-06-04;41;1;1;1;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-13-session-13-phase-3.A-purchasing.md;Session 13 — Phase 3.A — Purchasing PO Workflow;98;2026-06-04;41;1;1;1;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-13-session-13-phase-3.B-expenses.md;Session 13 — Phase 3.B — Expenses module — Sub-plan;125;2026-06-04;41;1;1;2;2;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-13-session-13-phase-3.C-b2b-core.md;Session 13 — Phase 3.C — B2B core + stock reservations + Cash-Register variance + shift JE;109;2026-06-04;41;1;1;1;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-13-session-13-phase-4.A-pos-ux.md;Session 13 — Phase 4.A — POS UX + 03 polish;117;2026-06-04;41;1;1;1;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-13-session-13-phase-4.D-tablet-polish.md;Session 13 — Phase 4.D — Tablet polish + ui-steward batch 2;178;2026-06-04;41;1;1;1;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-13-session-13-phase-5.D-rbac-ui.md;Phase 5.D — RBAC UI + audit pairing + last-admin protection;278;2026-06-04;41;1;1;1;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-13-session-13-phase-6.A-reports-cascade.md;Session 13 — Phase 6.A — Reports cascade (P&L + BS + Cash Flow + basket);89;2026-06-04;41;1;1;5;5;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-13-session-13-phase-6.B-marketing.md;Session 13 — Phase 6.B — Marketing cascade (segments + birthday + promo ROI);147;2026-06-04;41;1;1;1;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-13-session-13-phase-6.C-polish-ops.md;Phase 6.C — Polish ops sub-plan;91;2026-06-04;41;1;1;1;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-15-session-15-PR-DRAFT.md;Session 15 — PR DRAFT (do not auto-open);102;2026-06-04;41;1;1;1;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-16-session-16-INDEX.md;Session 16 — INDEX (CI revival + S15 follow-ups);323;2026-06-04;41;1;1;3;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-16-session-16-plan.md;Session 16 Implementation Plan — CI revival + S15 follow-ups;2487;2026-06-04;41;1;1;1;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-19-S24-to-S30-plan.md;Plan multi-sessions S24-S30 — The Breakery ERP;283;2026-06-04;41;1;1;23;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-19-session-23-INDEX.md;Session 23 — INDEX (Landed cost + sample/promo opt-out);494;2026-06-04;41;1;1;2;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-20-session-26-INDEX.md;Session 26 — Comptable Cockpit (Wave 1 DB hardening) — INDEX;203;2026-06-04;41;1;1;4;1;non;non;non
;keep-normative (cité par le code);docs\audit\archive\2026-06-01-backoffice-integrity-audit.md;Back-Office — Audit d'intégrité métier;152;2026-06-12;33;1;1;3;1;non;non;non
;keep-normative (cité par le code);docs\workplan\audits\archive\2026-06-04-docs-curation-audit.md;Docs Curation Audit — 2026-06-04;129;2026-06-12;33;1;1;2;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-14-session-14-INDEX.md;Session 14 — INDEX (UX Completion);543;2026-06-12;33;2;1;5;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-06-01-pos-double-print-risk-plan.md;POS Double-Print Risk — Typed LAN Client + Gated Legacy-Chit Deprecation Implementation Plan;903;2026-06-12;33;1;1;1;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-06-04-session-36-plan.md;Session 36 — POS Correctness & Security Close-out — Implementation Plan;531;2026-06-12;33;1;1;3;1;non;non;non
;keep-normative (cité par le code);docs\workplan\refs\archive\2026-05-13-has_permission-refactor-design.md;`has_permission()` Refactor — Design & Migration Plan;546;2026-06-12;33;1;1;8;3;non;non;non
;keep-normative (cité par le code);docs\workplan\refs\archive\2026-05-13-kiosk-auth-design.md;Kiosk-mode Auth Design — `kiosk-issue-jwt`;851;2026-06-12;33;1;1;7;4;non;non;non
;keep-normative (cité par le code);docs\workplan\refs\archive\2026-05-13-session-13-wave-2-deviations.md;Session 13 — Wave 2 deviations log;24;2026-06-12;33;1;1;4;2;non;non;non
;keep-normative (cité par le code);docs\workplan\refs\archive\2026-05-13-staging-config.md;Staging configuration — Session 13;315;2026-06-12;33;1;1;3;1;non;non;non
;keep-normative (cité par le code);docs\workplan\refs\archive\2026-05-13-ui-steward-charter.md;`ui-steward` Charter — `packages/ui` Single-Owner Governance;486;2026-06-12;33;1;1;5;1;non;non;non
;keep-normative (cité par le code);docs\workplan\refs\archive\2026-05-13-v2-v3-path-translation.md;V2 → V3 Path Translation Table;625;2026-06-12;33;1;1;8;1;non;non;non
;keep-normative (cité par le code);docs\workplan\refs\archive\2026-05-14-session-13-deviation-pack.md;Session 13 — Wave 1 Deviation Pack;85;2026-06-12;33;1;1;2;1;non;non;non
;keep-normative (cité par le code);docs\workplan\refs\archive\2026-05-14-session-13-wave-2-deviations.md;Session 13 — Wave 2 Deviation Pack;332;2026-06-12;33;1;1;6;3;non;non;non
;keep-normative (cité par le code);docs\workplan\refs\archive\2026-05-14-session-13-wave-3-deviations.md;Session 13 — Wave 3 Deviation Pack;369;2026-06-12;33;1;1;7;2;non;non;non
;keep-normative (cité par le code);docs\workplan\refs\archive\2026-05-14-session-13-wave-4-deviations.md;Session 13 — Wave 4 Deviation Pack;492;2026-06-12;33;1;1;2;1;non;non;non
;keep-normative (cité par le code);docs\workplan\refs\archive\2026-05-14-session-13-wave-6-deviations.md;Session 13 — Wave 6 Deviation Pack;604;2026-06-12;33;1;1;5;2;non;non;non
;keep-normative (cité par le code);docs\workplan\refs\archive\2026-05-14-session-14-screenshot-audit.md;Session 14 — Screenshot audit (122 refs → React files);297;2026-06-12;33;1;1;3;1;non;non;non
;keep-normative (cité par le code);docs\workplan\refs\archive\2026-05-14-session-14-seed-plan.md;Session 14 — Seed plan The Breakery démo;289;2026-06-12;33;1;1;3;1;non;non;non
;keep-normative (cité par le code);docs\workplan\refs\archive\2026-05-19-session-24-preflight.md;Session 24 — Pre-flight DB introspection;71;2026-06-12;33;1;1;2;1;non;non;non
;keep-normative (cité par le code);docs\workplan\audits\2026-06-27-audit-integral-par-module.md;Audit intégral par module — The Breakery V3 ERP;294;2026-06-27;18;1;1;13;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-06-13-session-44-INDEX.md;Session 44 — Money-Path Hardening — INDEX;58;2026-06-27;18;1;1;2;1;non;non;non
;keep-normative (cité par le code);docs\superpowers\plans\archive\2026-06-23-cash-wallets-tresorerie.md;Cash Wallets / Trésorerie Implementation Plan;1500;2026-06-28;17;1;1;2;1;non;non;non
;keep-normative (cité par le code);docs\superpowers\plans\archive\2026-06-24-bulk-import-purchases.md;Historical Purchases Bulk Import (Phase 2a) Implementation Plan;760;2026-06-28;17;1;1;2;1;non;non;non
;keep-normative (cité par le code);docs\superpowers\plans\archive\2026-06-25-pos-p0-hardening.md;POS P0 Hardening — Implementation Plan;108;2026-06-28;17;1;1;4;3;non;non;non
;keep-normative (cité par le code);docs\workplan\audits\2026-06-28-docs-curation-audit.md;Docs Curation Audit — 2026-06-28;97;2026-06-28;17;1;1;2;1;non;non;non
;keep-normative (cité par le code);docs\superpowers\plans\2026-06-25-pos-held-order-lifecycle.md;POS Held-Order Lifecycle (addition ouverte) — Implementation Plan;1300;2026-07-03;12;1;1;2;1;non;non;non
;keep-normative (cité par le code);docs\_archive\backlog-by-module-fige-S14-S30\00-README.md;Travail — Backlog opérationnel AppGrav V2;108;2026-07-04;11;1;1;5;1;non;non;non
;keep-normative (cité par le code);docs\_archive\backlog-by-module-fige-S14-S30\00-roadmap-globale.md;Roadmap globale — The Breakery ERP (V3 monorepo);283;2026-07-04;11;1;1;22;1;non;non;non
;keep-normative (cité par le code);docs\_archive\backlog-by-module-fige-S14-S30\01-auth-permissions.md;Travail — Auth & Permissions;169;2026-07-04;11;1;1;20;1;non;non;non
;keep-normative (cité par le code);docs\_archive\backlog-by-module-fige-S14-S30\02-pos-cart-orders.md;Travail — POS / Cart / Orders;428;2026-07-04;11;1;1;38;1;non;non;non
;keep-normative (cité par le code);docs\_archive\backlog-by-module-fige-S14-S30\03-payments-split.md;Travail — Payments & Split;139;2026-07-04;11;1;1;22;1;non;non;non
;keep-normative (cité par le code);docs\_archive\backlog-by-module-fige-S14-S30\04-kds-kitchen.md;Travail — KDS / Kitchen;272;2026-07-04;11;1;1;22;1;non;non;non
;keep-normative (cité par le code);docs\_archive\backlog-by-module-fige-S14-S30\05-products-categories.md;Travail — Products & Categories;139;2026-07-04;11;1;1;26;1;non;non;non
;keep-normative (cité par le code);docs\_archive\backlog-by-module-fige-S14-S30\06-inventory-stock.md;Travail — Inventory & Stock;168;2026-07-04;11;1;1;31;4;non;non;non
;keep-normative (cité par le code);docs\_archive\backlog-by-module-fige-S14-S30\07-purchasing-suppliers.md;Travail — Purchasing & Suppliers;233;2026-07-04;11;1;1;21;1;non;non;non
;keep-normative (cité par le code);docs\_archive\backlog-by-module-fige-S14-S30\08-customers-loyalty.md;Travail — Customers & Loyalty;214;2026-07-04;11;1;1;34;1;non;non;non
;keep-normative (cité par le code);docs\_archive\backlog-by-module-fige-S14-S30\09-b2b-wholesale.md;Travail — B2B / Wholesale;341;2026-07-04;11;1;1;21;1;non;non;non
;keep-normative (cité par le code);docs\_archive\backlog-by-module-fige-S14-S30\10-accounting-double-entry.md;Travail — Accounting (Double-Entry);351;2026-07-04;11;1;1;30;1;non;non;non
;keep-normative (cité par le code);docs\_archive\backlog-by-module-fige-S14-S30\12-cash-register-shift.md;Travail — Cash Register & Shift;249;2026-07-04;11;1;1;16;1;non;non;non
;keep-normative (cité par le code);docs\_archive\backlog-by-module-fige-S14-S30\13-promotions-discounts.md;Travail — Promotions & Discounts;249;2026-07-04;11;1;1;25;1;non;non;non
;keep-normative (cité par le code);docs\_archive\backlog-by-module-fige-S14-S30\14-reports-analytics.md;Travail — Reports & Analytics;324;2026-07-04;11;1;1;26;3;non;non;non
;keep-normative (cité par le code);docs\_archive\backlog-by-module-fige-S14-S30\15-production-recipes.md;Travail — Production & Recipes;273;2026-07-04;11;1;1;19;1;non;non;non
;keep-normative (cité par le code);docs\_archive\backlog-by-module-fige-S14-S30\16-display-customer.md;Travail — Customer Display;271;2026-07-04;11;1;1;14;1;non;non;non
;keep-normative (cité par le code);docs\_archive\backlog-by-module-fige-S14-S30\17-tablet-ordering.md;Travail — Tablet Ordering;295;2026-07-04;11;1;1;20;1;non;non;non
;keep-normative (cité par le code);docs\_archive\backlog-by-module-fige-S14-S30\18-mobile-shell.md;Travail — Mobile Shell;175;2026-07-04;11;1;1;9;1;non;non;non
;keep-normative (cité par le code);docs\_archive\backlog-by-module-fige-S14-S30\19-settings-configuration.md;Travail — Settings & Configuration;235;2026-07-04;11;1;1;21;1;non;non;non
;keep-normative (cité par le code);docs\_archive\backlog-by-module-fige-S14-S30\21-lan-architecture.md;Travail — LAN Architecture;185;2026-07-04;11;1;1;6;1;non;non;non
;keep-normative (cité par le code);docs\_archive\backlog-by-module-fige-S14-S30\22-design-system.md;"Travail — Design System (""Luxe Dark"")";212;2026-07-04;11;1;1;8;1;non;non;non
;keep-normative (cité par le code);docs\_archive\backlog-by-module-fige-S14-S30\25-security.md;Travail — Security;276;2026-07-04;11;1;1;6;1;non;non;non
;keep-normative (cité par le code);docs\product\README.md;Référence produit — The Breakery ERP/POS;16;2026-07-04;11;1;1;130;1;non;non;non
;keep-normative (cité par le code);docs\README.md;📚 The Breakery ERP — Documentation;56;2026-07-04;11;7;3;129;1;non;non;non
;keep-normative (cité par le code);docs\workplan\audits\archive\2026-06-12-docs-curation-audit.md;Docs Curation Audit — 2026-06-12;135;2026-07-04;11;1;1;1;1;non;non;non
;keep-normative (cité par le code);docs\workplan\audits\archive\2026-06-27-docs-curation-audit.md;Docs Curation Audit — 2026-06-27;106;2026-07-04;11;1;1;1;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\2026-07-04-remise-a-plat-master-plan.md;Remise à plat totale — plan maître;170;2026-07-04;11;1;1;2;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-19-session-26-INDEX.md;Session 26 — INDEX (Comptable Cockpit);2571;2026-07-04;11;1;1;3;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-20-audit-integral-V3-plan.md;Plan d'audit intégral V3 — The Breakery ERP;709;2026-07-04;11;1;1;4;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-06-01-pos-print-bridge-deploy-plan.md;POS Print-Bridge Deploy + Runtime Config Implementation Plan;680;2026-07-04;11;1;1;2;1;non;non;non
;keep-normative (cité par le code);docs\workplan\remise-a-plat\07-purchasing-suppliers.md;Module 07 — Achats & fournisseurs;87;2026-07-04;11;1;1;22;1;non;non;non
;keep-normative (cité par le code);docs\workplan\remise-a-plat\18-mobile-shell.md;Module 18 — Application mobile (téléphone);58;2026-07-04;11;1;1;10;1;non;non;non
;keep-normative (cité par le code);apps\print-bridge\README.md;@breakery/print-bridge;27;2026-07-06;9;1;1;130;1;non;non;non
;keep-normative (cité par le code);docs\superpowers\plans\2026-07-05-session-61-f2-f5-decommission-peremption.md;S61 — Findings S58 F-2 + F-5 + décommissionnement péremption — Implementation Plan;366;2026-07-06;9;1;1;2;1;non;non;non
;keep-normative (cité par le code);docs\superpowers\plans\2026-07-06-print-bridge-scan-lan-devices-crud.md;Print-bridge versionné + scan réseau + CRUD LAN Devices — Implementation Plan;2716;2026-07-06;9;1;1;2;1;non;non;non
;keep-normative (cité par le code);docs\superpowers\plans\2026-07-06-s63-dashboard-overview.md;S63 — Dashboard BO réel : plan d'implémentation;1345;2026-07-06;9;1;1;2;1;non;non;non
;keep-normative (cité par le code);docs\superpowers\plans\2026-07-08-s69-customer-categories-negotiated-pricing.md;S69 — CRUD Customer Categories + Prix négocié par client (B2B) — Implementation Plan;995;2026-07-08;7;1;1;2;1;non;non;non
;keep-normative (cité par le code);docs\audit\archive\2026-05-28-pos-audit.md;Audit POS café-boulangerie — The Breakery;539;2026-07-09;6;1;1;17;1;non;non;non
;keep-normative (cité par le code);docs\audit\archive\2026-06-12-stock-management-audit.md;Audit module Stock Management — Backoffice;136;2026-07-09;6;1;1;9;1;non;non;non
;keep-normative (cité par le code);docs\DESIGN_POS_AND_BACKOFFICE.md;Design actuel — POS & Backoffice;596;2026-07-09;6;3;2;34;1;non;non;non
;keep-normative (cité par le code);docs\runbooks\disaster-recovery.md;Disaster Recovery Runbook — The Breakery ERP;436;2026-07-09;6;2;1;12;1;non;non;non
;keep-normative (cité par le code);docs\superpowers\plans\2026-07-08-s70-cashier-variance-report.md;S70 — Rapport écarts de caisse par caissier — Implementation Plan;722;2026-07-09;6;1;1;2;1;non;non;non
;keep-normative (cité par le code);docs\V2_V3_GLOSSARY.md;Glossaire V2 ↔ V3;160;2026-07-09;6;4;2;31;1;non;non;non
