PILE;suggestion;path;title;lines;last_commit;age_days;commits;authors;refs;code_refs;orphan;stale;dup
;keep-normative (cité par le code);docs\workplan\audits\2026-06-27-project-state-and-gaps.md;Audit état projet & lacunes — The Breakery V3 (2026-06-27);366;2026-07-09;6;2;1;6;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\2026-07-08-session-69-INDEX.md;Session 69 — INDEX : CRUD Customer Categories + Prix négocié par client B2B (Vague 2);62;2026-07-09;6;2;1;9;1;non;non;non
;keep-normative (cité par le code);README.md;The Breakery — ERP/POS Monorepo;110;2026-07-09;6;3;2;129;1;non;non;non
;keep-normative (cité par le code);docs\superpowers\plans\2026-07-09-s71-e2e-nightly-infra.md;S71 — E2E nightly : Infra + suite runnable + triage — Implementation Plan;508;2026-07-10;5;1;1;2;1;non;non;non
;keep-normative (cité par le code);docs\workplan\audits\2026-05-20-audit-integral-V3\00-EXECUTIVE-SUMMARY.md;Audit intégral V3 — Synthèse exécutive;297;2026-07-10;5;4;2;4;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-03-breakery-01-foundation.md;Phase 1 — Foundation (Monorepo Bootstrap);1166;2026-07-10;5;2;1;2;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-12-session-11-05-discount-templates.md;Session 11 — Phase 05 — Discount Templates CRUD Implementation Plan;848;2026-07-10;5;2;1;2;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-12-session-11-06-products-full-crud.md;Session 11 — Phase 06 — Products full CRUD Implementation Plan;1041;2026-07-10;5;2;1;2;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-12-session-11-07-combos.md;Session 11 — Phase 07 — Combos CRUD Implementation Plan;1502;2026-07-10;5;2;1;2;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-12-session-11-08-customers-page.md;Session 11 — Phase 08 — Customers Page Implementation Plan;451;2026-07-10;5;2;1;2;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-12-session-11-09-tablet-splitpay-smoke.md;Session 11 — Phase 09 — Tablet Split-Pay v5 Smoke Test Implementation Plan;258;2026-07-10;5;2;1;2;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-12-session-11-10-sidebar-grouping.md;Session 11 — Phase 10 — Sidebar Grouping Implementation Plan;339;2026-07-10;5;2;1;2;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-12-session-11-11-verification.md;Session 11 — Phase 11 — Final Verification Implementation Plan;359;2026-07-10;5;2;1;2;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-12-session-11-INDEX.md;Session 11 — Backoffice CRUD étendu + Tablet split-pay smoke — INDEX;253;2026-07-10;5;2;1;12;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-12-session-12-inventory-complete-INDEX.md;Session 12 — Inventory **Complete** — Implementation Plan INDEX;322;2026-07-10;5;2;1;8;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-13-session-13-phase-2.A-production-recipes.md;Session 13 — Phase 2.A sub-plan : Production + Recipes;350;2026-07-10;5;2;1;2;2;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-13-session-13-phase-4.B-kds-ext.md;Session 13 — Phase 4.B — KDS extensions — Sub-plan;166;2026-07-10;5;2;1;4;4;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-13-session-13-phase-4.C-display.md;Session 13 — Phase 4.C — Customer Display build-from-scratch — Sub-plan;175;2026-07-10;5;2;1;1;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-13-session-13-phase-5.B-notifications.md;Session 13 — Phase 5.B — Notifications pipeline (MVP email-only) — Sub-plan;111;2026-07-10;5;2;1;1;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-05-29-session-34-plan.md;Session 34 — POS Critical Fixes Implementation Plan;1133;2026-07-10;5;2;1;2;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-06-12-stock-audit-fixes-plan.md;Stock Management Audit Fixes — Implementation Plan;849;2026-07-10;5;2;1;3;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-06-27-session-50-INDEX.md;Session 50 — INDEX — Vague 1 « cutover sain »;97;2026-07-10;5;1;1;2;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-07-04-session-59-vague1-lot1-plan.md;Session 59 — Plan d'exécution — Remise à plat Vague 1, lot 1;316;2026-07-10;5;1;1;3;2;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\archive\2026-07-05-session-60-vague1-lot2-plan.md;Session 60 — Remise à plat Vague 1, lot 2 : quick wins sous règle money-path — Implementation Plan;424;2026-07-10;5;1;1;2;1;non;non;non
;keep-normative (cité par le code);docs\workplan\remise-a-plat\01-auth-permissions.md;Module 01 — Connexion & droits d'accès;89;2026-07-10;5;4;1;21;1;non;non;non
;keep-normative (cité par le code);docs\workplan\remise-a-plat\02-pos-cart-orders.md;Module 02 — Caisse : panier & commandes;100;2026-07-10;5;6;1;39;1;non;non;non
;keep-normative (cité par le code);docs\workplan\remise-a-plat\03-payments-split.md;Module 03 — Encaissement & paiements;86;2026-07-10;5;4;1;23;1;non;non;non
;keep-normative (cité par le code);docs\workplan\remise-a-plat\05-products-categories.md;Module 05 — Catalogue produits & catégories;95;2026-07-10;5;5;1;27;1;non;non;non
;keep-normative (cité par le code);docs\workplan\remise-a-plat\06-inventory-stock.md;Module 06 — Stock & inventaire;96;2026-07-10;5;3;1;32;4;non;non;non
;keep-normative (cité par le code);docs\workplan\remise-a-plat\10-accounting-double-entry.md;Module 10 — Comptabilité en partie double;95;2026-07-10;5;4;1;31;1;non;non;non
;keep-normative (cité par le code);docs\workplan\remise-a-plat\12-cash-register-shift.md;Module 12 — Caisse physique & shifts;93;2026-07-10;5;7;1;17;1;non;non;non
;keep-normative (cité par le code);docs\workplan\remise-a-plat\13-promotions-discounts.md;Module 13 — Promotions & remises;84;2026-07-10;5;3;1;26;1;non;non;non
;keep-normative (cité par le code);docs\workplan\remise-a-plat\15-production-recipes.md;Module 15 — Production & recettes;82;2026-07-10;5;3;1;20;1;non;non;non
;keep-normative (cité par le code);docs\workplan\remise-a-plat\21-lan-architecture.md;Module 21 — Réseau local (postes, imprimantes);96;2026-07-10;5;5;1;6;1;non;non;non
;keep-normative (cité par le code);docs\workplan\remise-a-plat\22-design-system.md;Module 22 — Charte graphique & cohérence visuelle;75;2026-07-10;5;3;1;8;1;non;non;non
;keep-normative (cité par le code);docs\workplan\remise-a-plat\25-security.md;Module 25 — Sécurité;86;2026-07-10;5;3;1;6;1;non;non;non
;keep-normative (cité par le code);docs\workplan\audits\settings-pos-bo-audit.md;Audit des modules Settings — POS + Backoffice (Phase 0);226;2026-07-12;3;2;2;8;1;non;non;non
;keep-normative (cité par le code);docs\workplan\remise-a-plat\14-reports-analytics.md;Module 14 — Rapports & analyses;101;2026-07-12;3;5;2;27;3;non;non;non
;keep-normative (cité par le code);docs\product\DESCRIPTION.md;The Breakery — Description du produit (v1.3);577;2026-07-13;2;1;1;9;1;non;non;non
;keep-normative (cité par le code);docs\workplan\remise-a-plat\00-INDEX.md;Remise à plat — Index des analyses module par module;158;2026-07-13;2;18;1;26;1;non;non;non
;keep-normative (cité par le code);docs\workplan\remise-a-plat\04-kds-kitchen.md;Module 04 — Écran cuisine (KDS);101;2026-07-13;2;6;1;23;1;non;non;non
;keep-normative (cité par le code);docs\workplan\remise-a-plat\08-customers-loyalty.md;Module 08 — Clients & fidélité;95;2026-07-13;2;5;1;35;1;non;non;non
;keep-normative (cité par le code);docs\workplan\remise-a-plat\09-b2b-wholesale.md;Module 9 — Clients professionnels (B2B);89;2026-07-13;2;5;1;22;1;non;non;non
;keep-normative (cité par le code);docs\workplan\remise-a-plat\16-display-customer.md;Module 16 — Écran côté client;76;2026-07-13;2;4;1;15;1;non;non;non
;keep-normative (cité par le code);docs\workplan\remise-a-plat\17-tablet-ordering.md;Module 17 — Commande sur tablette;87;2026-07-13;2;4;1;21;1;non;non;non
;keep-normative (cité par le code);docs\workplan\remise-a-plat\19-settings-configuration.md;Module 19 — Réglages & configuration;106;2026-07-13;2;7;1;21;1;non;non;non
;keep-normative (cité par le code);docs\workplan\plans\2026-07-14-session-78-vitest-d6-plan.md;Session 78 — Queue vitest D-6 : solder les 36 rouges du job `live-rpc-vitest`;43;2026-07-14;1;1;1;2;1;non;non;non
;keep-normative (cité par le code);.claude\helpers\README.md;Claude Flow V3 Helpers;97;untracked;;0;0;130;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\workplan\audits\2026-05-20-audit-integral-V3\01-db-schema-audit.md;Vague 1 — Audit Drift Schema DB ↔ Code TypeScript;307;2026-05-20;56;1;1;2;0;non;non;non
;reference (régénérable → supprimer du versionné);docs\workplan\audits\2026-07-03-modules-reference-divergence-audit.md;Audit de divergence — `docs/reference/04-modules/` vs état réel du projet (S57);382;2026-07-03;12;1;1;2;0;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\00-overview\01-product-context.md;01 — Product Context;75;2026-07-09;6;2;2;4;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\00-overview\02-business-overview.md;AppGrav — Vue d'ensemble métier (POS + Backoffice);378;2026-07-09;6;2;2;3;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\00-overview\03-tech-stack.md;02 — Tech Stack;155;2026-07-09;6;2;2;2;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\00-overview\04-repository-structure.md;03 — Repository Structure;187;2026-07-09;6;3;2;3;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\00-overview\05-glossary.md;04 — Glossary;139;2026-07-09;6;2;2;2;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\00-overview\_AVERTISSEMENT.md;⚠️ STALE partiel (2026-07-04);7;2026-07-09;6;2;1;2;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\02-design-system\01-luxe-dark-overview.md;01 — Luxe Dark Overview;106;2026-07-09;6;2;2;5;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\02-design-system\02-tokens.md;02 — Design Tokens;358;2026-07-09;6;2;2;7;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\02-design-system\03-shadcn-primitives.md;03 — shadcn/ui Primitives;175;2026-07-09;6;2;2;10;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\02-design-system\04-feature-components.md;04 — Feature Components;202;2026-07-09;6;2;2;18;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\02-design-system\05-layouts.md;05 — Layouts;236;2026-07-09;6;2;2;6;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\02-design-system\06-iconography-illustrations.md;06 — Iconography & Illustrations;211;2026-07-09;6;2;2;3;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\02-design-system\07-responsive-mobile.md;07 — Responsive & Mobile;203;2026-07-09;6;2;2;5;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\02-design-system\_AVERTISSEMENT.md;⚠️ STALE partiel (2026-07-04);7;2026-07-09;6;2;1;2;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\04-modules\00-modules-index.md;00 — Modules Index;172;2026-07-09;6;3;2;7;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\04-modules\01-auth-permissions.md;01 — Auth, Users & Permissions (RBAC);954;2026-07-09;6;2;2;20;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\04-modules\02-pos-cart-orders.md;02 — POS Cart & Orders;855;2026-07-09;6;2;2;38;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\04-modules\02b-orders.md;02b — Orders (inspection & history);731;2026-07-09;6;2;2;11;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\04-modules\03-payments-split.md;03 — Payments & Split;177;2026-07-09;6;2;2;23;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\04-modules\04-kds-kitchen.md;04 — KDS Kitchen;702;2026-07-09;6;2;2;22;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\04-modules\05-products-categories.md;05 — Products & Categories;945;2026-07-09;6;2;2;26;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\04-modules\06-inventory-stock.md;06 — Inventory & Stock;901;2026-07-09;6;2;2;31;4;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\04-modules\07-purchasing-suppliers.md;07 — Purchasing & Suppliers;679;2026-07-09;6;2;2;21;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\04-modules\08-customers-loyalty.md;08 — Customers & Loyalty;873;2026-07-09;6;2;2;34;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\04-modules\09-b2b-wholesale.md;09 — B2B / Wholesale;942;2026-07-09;6;2;2;21;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\04-modules\10-accounting-double-entry.md;10 — Accounting (Double-Entry);918;2026-07-09;6;2;2;30;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\04-modules\11-expenses.md;11 — Expenses;811;2026-07-09;6;2;2;13;0;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\04-modules\12-cash-register-shift.md;12 — Cash Register & Shift;807;2026-07-09;6;2;2;16;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\04-modules\13-promotions-discounts.md;13 — Promotions & Combos;880;2026-07-09;6;2;2;25;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\04-modules\14-reports-analytics.md;14 — Reports & Analytics;927;2026-07-09;6;2;2;26;3;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\04-modules\15-production-recipes.md;15 — Production & Recipes;847;2026-07-09;6;2;2;19;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\04-modules\16-display-customer.md;16 — Customer Display;694;2026-07-09;6;2;2;14;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\04-modules\17-tablet-ordering.md;17 — Tablet Ordering (Waiter Tablets);684;2026-07-09;6;2;2;20;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\04-modules\18-mobile-shell.md;Module 18 — Mobile Shell;310;2026-07-09;6;2;2;10;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\04-modules\19-settings-configuration.md;19 — Settings & Configuration;1008;2026-07-09;6;2;2;20;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\04-modules\_AVERTISSEMENT.md;⚠️ FICHES STALE — ne font plus foi (2026-07-04);11;2026-07-09;6;2;1;2;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\05-integrations\01-supabase.md;01 — Supabase;223;2026-07-09;6;2;2;4;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\05-integrations\02-edge-functions.md;02 — Edge Functions;220;2026-07-09;6;2;2;11;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\05-integrations\03-sentry-monitoring.md;03 — Sentry Monitoring;218;2026-07-09;6;2;2;5;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\05-integrations\04-capacitor-native.md;04 — Capacitor Native Builds;209;2026-07-09;6;3;2;3;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\05-integrations\05-pwa.md;05 — Progressive Web App (PWA);207;2026-07-09;6;2;2;3;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\05-integrations\06-print-server.md;06 — Local Print Server;322;2026-07-09;6;3;2;12;2;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\05-integrations\07-pdf-excel-export.md;07 — PDF & Excel Export;243;2026-07-09;6;2;2;2;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\05-integrations\09-third-party-libs.md;09 — Third-Party Libraries;259;2026-07-09;6;2;2;2;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\06-lan-architecture\01-hub-client-model.md;01 — Hub / Client Model;206;2026-07-09;6;2;2;9;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\06-lan-architecture\02-discovery.md;02 — Network Discovery;201;2026-07-09;6;2;2;6;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\06-lan-architecture\03-heartbeat-and-state.md;03 — Heartbeat & Device State;226;2026-07-09;6;2;2;5;0;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\06-lan-architecture\04-print-routing.md;04 — Print Routing via the Hub;295;2026-07-09;6;2;2;5;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\06-lan-architecture\05-message-protocol.md;05 — LAN Message Protocol;381;2026-07-09;6;2;2;4;0;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\06-lan-architecture\06-device-types.md;06 — Device Types & Configuration;286;2026-07-09;6;2;2;5;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\06-lan-architecture\_AVERTISSEMENT.md;⚠️ STALE — décrit du code NON MONTÉ (2026-07-04);9;2026-07-09;6;2;1;2;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\11-conventions\01-coding-conventions.md;01 — Coding conventions;246;2026-07-09;6;2;2;5;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\11-conventions\02-file-organization.md;02 — File organization;210;2026-07-09;6;2;2;5;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\11-conventions\03-react-patterns.md;03 — React patterns;299;2026-07-09;6;2;2;6;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\11-conventions\04-supabase-patterns.md;04 — Supabase patterns;311;2026-07-09;6;2;2;6;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\11-conventions\05-error-handling.md;05 — Error handling;324;2026-07-09;6;2;2;4;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\11-conventions\06-pitfalls.md;06 — Pitfalls;414;2026-07-09;6;2;2;7;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\11-conventions\07-context7-library-ids.md;07 — Context7 pinned library IDs;50;2026-07-09;6;2;1;0;0;oui;non;non
;reference (régénérable → supprimer du versionné);docs\reference\12-appendices\01-business-rules.md;01 — Business rules;255;2026-07-09;6;2;2;2;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\12-appendices\03-environment-variables.md;03 — Environment variables;162;2026-07-09;6;2;2;3;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\12-appendices\04-keyboard-shortcuts.md;04 — Keyboard shortcuts;156;2026-07-09;6;2;2;1;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\12-appendices\05-known-issues-backlog.md;05 — Known issues & backlog;169;2026-07-09;6;4;3;2;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\12-appendices\06-cross-reference-with-v3.md;06 — Cross-reference V2 → V3;190;2026-07-09;6;2;2;2;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\README.md;The Breakery ERP — Documentation de référence technique;31;2026-07-09;6;6;3;129;1;non;non;non
;reference (régénérable → supprimer du versionné);docs\reference\settings-authority-model.md;Settings authority model;95;2026-07-12;3;1;1;4;0;non;non;non
;à trancher;docs\superpowers\plans\2026-05-31-agents-skills-team.md;Équipe agents + skills projet — Implementation Plan;721;2026-05-31;45;1;1;1;0;non;non;non
;à trancher;docs\superpowers\plans\2026-06-29-b2b-per-invoice-settlement.md;B2B Per-Invoice Settlement (P1.2) — Implementation Plan;786;2026-06-29;16;1;1;1;0;non;non;non
;à trancher;docs\superpowers\plans\2026-07-02-fiscal-correctness.md;S54 — P1.3 (T6) Fiscal Correctness Implementation Plan;575;2026-07-02;13;1;1;1;0;non;non;non
;à trancher;docs\superpowers\plans\2026-07-02-sale-stock-unification.md;Sale-Stock Unification (`_record_sale_stock_v1`) — Implementation Plan;599;2026-07-02;13;1;1;1;0;non;non;non
;à trancher;docs\workplan\remise-a-plat\24-deployment-ops.md;Module 24 — Mises à jour & exploitation;74;2026-07-05;10;2;1;2;0;non;non;non
;à trancher;docs\superpowers\plans\2026-07-06-s64-configurable-payment-methods.md;S64 — Moyens de paiement configurables + fix I-1 — Implementation Plan;396;2026-07-06;9;1;1;1;0;non;non;non
;à trancher;docs\superpowers\plans\2026-07-07-s67-close-shift-three-way-denominations.md;S67 — Clôture 3 volets + comptage par coupure — Implementation Plan;1842;2026-07-07;8;1;1;1;0;non;non;non
;à trancher;docs\superpowers\plans\2026-07-08-b2b-invoice-pdf.md;Facture PDF B2B — Implementation Plan (S68);778;2026-07-08;7;1;1;1;0;non;non;non
;à trancher;docs\superpowers\plans\2026-07-09-s71-e2e-nightly-repair.md;S71 — E2E nightly : réparation spec-par-spec + armement cron — Implementation Plan (Plan 2);638;2026-07-10;5;1;1;1;0;non;non;non
;à trancher;docs\workplan\remise-a-plat\02b-orders-page.md;Module 02b — Orders (page BO — suivi des commandes);124;2026-07-10;5;3;1;3;0;non;non;non
;à trancher;docs\workplan\remise-a-plat\11-expenses.md;Module 11 — Dépenses;83;2026-07-10;5;3;1;14;0;non;non;non
;à trancher;docs\workplan\remise-a-plat\20-users-rbac.md;Module 20 — Gestion des employés & droits;79;2026-07-10;5;4;1;7;0;non;non;non
;à trancher;docs\workplan\remise-a-plat\23-tests.md;Module 23 — Qualité & tests;76;2026-07-10;5;4;1;5;0;non;non;non
;à trancher;docs\workplan\remise-a-plat\00-AMENDEMENTS-V13.md;Checklist consolidée — Description v1.2 → v1.3;152;2026-07-13;2;3;1;7;0;non;non;non
